Starting Nmap 7.70 ( https://nmap.org ) at 2019-05-19 14:08 IST
NSE: Loaded 148 scripts for scanning.
NSE: Script Pre-scanning.
Initiating NSE at 14:08
Completed NSE at 14:08, 0.00s elapsed
Initiating NSE at 14:08
Completed NSE at 14:08, 0.00s elapsed
Initiating Ping Scan at 14:08
Scanning 10.10.10.123 [4 ports]
Completed Ping Scan at 14:08, 0.19s elapsed (1 total hosts)
Initiating Parallel DNS resolution of 1 host. at 14:08
Completed Parallel DNS resolution of 1 host. at 14:08, 0.00s elapsed
Initiating SYN Stealth Scan at 14:08
Scanning 10.10.10.123 [1000 ports]
Discovered open port 443/tcp on 10.10.10.123
Discovered open port 53/tcp on 10.10.10.123
Discovered open port 21/tcp on 10.10.10.123
Discovered open port 139/tcp on 10.10.10.123
Discovered open port 80/tcp on 10.10.10.123
Discovered open port 22/tcp on 10.10.10.123
Discovered open port 445/tcp on 10.10.10.123
Increasing send delay for 10.10.10.123 from 0 to 5 due to 167 out of 555 dropped probes since last increase.
Completed SYN Stealth Scan at 14:08, 14.37s elapsed (1000 total ports)
Initiating Service scan at 14:08
Scanning 7 services on 10.10.10.123
Completed Service scan at 14:09, 12.90s elapsed (7 services on 1 host)
Initiating OS detection (try #1) against 10.10.10.123
adjust_timeouts2: packet supposedly had rtt of -142002 microseconds.  Ignoring time.
Retrying OS detection (try #2) against 10.10.10.123
Retrying OS detection (try #3) against 10.10.10.123
Retrying OS detection (try #4) against 10.10.10.123
adjust_timeouts2: packet supposedly had rtt of -94708 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of -94708 microseconds.  Ignoring time.
Retrying OS detection (try #5) against 10.10.10.123
Initiating Traceroute at 14:09
Completed Traceroute at 14:09, 0.14s elapsed
Initiating Parallel DNS resolution of 2 hosts. at 14:09
Completed Parallel DNS resolution of 2 hosts. at 14:09, 0.00s elapsed
NSE: Script scanning 10.10.10.123.
Initiating NSE at 14:09
Completed NSE at 14:12, 185.70s elapsed
Initiating NSE at 14:12
Completed NSE at 14:12, 0.01s elapsed
Nmap scan report for 10.10.10.123
Host is up (0.13s latency).
Not shown: 993 closed ports
PORT    STATE SERVICE     VERSION
21/tcp  open  ftp         vsftpd 3.0.3
22/tcp  open  ssh         OpenSSH 7.6p1 Ubuntu 4 (Ubuntu Linux; protocol 2.0)
| ssh-hostkey: 
|   2048 a9:68:24:bc:97:1f:1e:54:a5:80:45:e7:4c:d9:aa:a0 (RSA)
|   256 e5:44:01:46:ee:7a:bb:7c:e9:1a:cb:14:99:9e:2b:8e (ECDSA)
|_  256 00:4e:1a:4f:33:e8:a0:de:86:a6:e4:2a:5f:84:61:2b (ED25519)
53/tcp  open  domain      ISC BIND 9.11.3-1ubuntu1.2 (Ubuntu Linux)
| dns-nsid: 
|_  bind.version: 9.11.3-1ubuntu1.2-Ubuntu
80/tcp  open  http        Apache httpd 2.4.29 ((Ubuntu))
| http-methods: 
|_  Supported Methods: POST OPTIONS HEAD GET
|_http-server-header: Apache/2.4.29 (Ubuntu)
|_http-title: Friend Zone Escape software
139/tcp open  netbios-ssn Samba smbd 3.X - 4.X (workgroup: WORKGROUP)
443/tcp open  ssl/http    Apache httpd 2.4.29
| http-methods: 
|_  Supported Methods: POST OPTIONS HEAD GET
|_http-server-header: Apache/2.4.29 (Ubuntu)
|_http-title: 404 Not Found
| ssl-cert: Subject: commonName=friendzone.red/organizationName=CODERED/stateOrProvinceName=CODERED/countryName=JO
| Issuer: commonName=friendzone.red/organizationName=CODERED/stateOrProvinceName=CODERED/countryName=JO
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2018-10-05T21:02:30
| Not valid after:  2018-11-04T21:02:30
| MD5:   c144 1868 5e8b 468d fc7d 888b 1123 781c
|_SHA-1: 88d2 e8ee 1c2c dbd3 ea55 2e5e cdd4 e94c 4c8b 9233
|_ssl-date: TLS randomness does not represent time
| tls-alpn: 
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
|   http/1.1
